Id,Expected
5795,0
5796,0
5797,0
5798,0
5799,1
5800,1
5801,0
5802,1
5803,0
5804,1
5805,0
5806,1
5807,1
5808,1
5809,0
5810,1
5811,0
5812,1
5813,1
5814,1
5815,1
5816,1
5817,0
5818,0
5819,1
5820,0
5821,0
5822,0
5823,0
5824,1
5825,0
5826,0
5827,1
5828,1
5829,1
5830,0
5831,0
5832,0
5833,1
5834,1
5835,1
5836,0
5837,0
5838,0
5839,1
5840,1
5841,1
5842,0
5843,1
5844,1
5845,1
5846,0
5847,1
5848,0
5849,0
5850,0
5851,1
5852,1
5853,1
5854,0
5855,0
5856,1
5857,1
5858,0
5859,0
5860,0
5861,0
5862,0
5863,1
5864,0
5865,1
5866,1
5867,0
5868,0
5869,1
5870,0
5871,0
5872,1
5873,1
5874,1
5875,1
5876,0
5877,0
5878,1
5879,1
5880,1
5881,1
5882,1
5883,0
5884,1
5885,1
5886,0
5887,0
5888,1
5889,0
5890,0
5891,1
5892,1
5893,1
5894,0
5895,0
5896,0
5897,1
5898,1
5899,0
5900,0
5901,1
5902,1
5903,0
5904,1
5905,0
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,0
5914,0
5915,0
5916,0
5917,1
5918,1
5919,1
5920,1
5921,1
5922,0
5923,1
5924,1
5925,1
5926,1
5927,0
5928,0
5929,0
5930,1
5931,1
5932,1
5933,0
5934,0
5935,0
5936,1
5937,1
5938,1
5939,1
5940,0
5941,0
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,1
5957,1
5958,1
5959,0
5960,1
5961,0
5962,1
5963,1
5964,1
5965,0
5966,0
5967,1
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,1
5975,0
5976,0
5977,1
5978,0
5979,1
5980,0
5981,0
5982,1
5983,1
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,1
5993,1
5994,0
5995,1
5996,1
5997,1
5998,0
5999,0
6000,1
6001,0
6002,1
6003,0
6004,0
6005,0
6006,1
6007,1
6008,0
6009,1
6010,1
6011,0
6012,0
6013,1
6014,0
6015,1
6016,1
6017,0
6018,0
6019,0
6020,0
6021,0
6022,1
6023,0
6024,0
6025,0
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,0
6033,0
6034,0
6035,0
6036,0
6037,1
6038,1
6039,1
6040,0
6041,0
6042,0
6043,1
6044,1
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,1
6052,1
6053,0
6054,1
6055,0
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,1
6065,1
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,1
6074,1
6075,1
6076,0
6077,1
6078,0
6079,0
6080,0
6081,0
6082,1
6083,0
6084,1
6085,0
6086,0
6087,0
6088,1
6089,1
6090,0
6091,1
6092,0
6093,1
6094,1
6095,1
6096,0
6097,1
6098,1
6099,0
6100,0
6101,0
6102,0
6103,1
6104,1
6105,1
6106,0
6107,1
6108,1
6109,0
6110,0
6111,0
6112,1
6113,1
6114,1
6115,1
6116,0
6117,0
6118,1
6119,1
6120,0
6121,0
6122,1
6123,0
6124,1
6125,0
6126,1
6127,0
6128,0
6129,1
6130,0
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,0
6140,0
6141,0
6142,0
6143,0
6144,1
6145,1
6146,0
6147,1
6148,0
6149,0
6150,0
6151,1
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,1
6159,0
6160,0
6161,1
6162,1
6163,0
6164,0
6165,1
6166,0
6167,1
6168,1
6169,0
6170,0
6171,0
6172,1
6173,1
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,0
6181,0
6182,0
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,0
6193,1
6194,1
6195,0
6196,0
6197,0
6198,0
6199,1
6200,0
6201,1
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,0
6212,0
6213,0
6214,1
6215,1
6216,0
6217,0
6218,1
6219,0
6220,1
6221,1
6222,0
6223,0
6224,0
6225,1
6226,1
6227,0
6228,1
6229,0
6230,0
6231,0
6232,0
6233,1
6234,0
6235,0
6236,0
6237,0
6238,1
6239,0
6240,1
6241,1
6242,0
6243,0
6244,0
6245,1
6246,0
6247,0
6248,1
6249,0
6250,0
6251,0
6252,1
6253,0
6254,0
6255,0
6256,1
6257,1
6258,0
6259,1
6260,0
6261,0
6262,1
6263,0
6264,0
6265,1
6266,1
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,1
6274,0
6275,1
6276,0
6277,1
6278,1
6279,1
6280,0
6281,1
6282,1
6283,1
6284,0
6285,0
6286,1
6287,1
6288,0
6289,1
6290,1
6291,0
6292,0
6293,0
6294,0
6295,1
6296,1
6297,1
6298,0
6299,1
6300,0
6301,0
6302,1
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,1
6310,1
6311,1
6312,1
6313,0
6314,0
6315,0
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,0
6324,1
6325,0
6326,1
6327,1
6328,0
6329,0
6330,0
6331,1
6332,1
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,1
6342,1
6343,1
6344,0
6345,0
6346,0
6347,1
6348,0
6349,1
6350,0
6351,1
6352,0
6353,0
6354,1
6355,0
6356,0
6357,0
6358,1
6359,1
6360,0
6361,0
6362,1
6363,1
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6371,1
6372,1
6373,1
6374,1
6375,0
6376,1
6377,0
6378,1
6379,0
6380,1
6381,1
6382,0
6383,1
6384,1
6385,0
6386,1
6387,1
6388,1
6389,0
6390,1
6391,1
6392,0
6393,0
6394,0
6395,0
6396,0
6397,1
6398,0
6399,0
6400,1
6401,1
6402,0
6403,1
6404,0
6405,0
6406,0
6407,0
6408,1
6409,1
6410,1
6411,0
6412,1
6413,1
6414,1
6415,0
6416,0
6417,1
6418,1
6419,0
6420,0
6421,0
6422,1
6423,1
6424,1
6425,0
6426,1
6427,1
6428,0
6429,1
6430,1
6431,1
6432,1
6433,0
6434,1
6435,1
6436,1
6437,0
6438,0
6439,0
6440,1
6441,0
6442,0
6443,1
6444,0
6445,1
6446,1
6447,1
6448,0
6449,0
6450,1
6451,1
6452,1
6453,1
6454,0
6455,0
6456,1
6457,1
6458,0
6459,0
6460,0
6461,1
6462,1
6463,1
6464,1
6465,0
6466,1
6467,0
6468,0
6469,1
6470,0
6471,0
6472,1
6473,1
6474,1
6475,0
6476,1
6477,1
6478,0
6479,0
6480,1
6481,0
6482,0
6483,1
6484,1
6485,1
6486,0
6487,1
6488,1
6489,1
6490,0
6491,1
6492,0
6493,0
6494,1
6495,0
6496,0
6497,1
6498,1
6499,0
6500,1
6501,1
6502,1
6503,1
6504,0
6505,1
6506,1
6507,1
6508,0
6509,0
6510,1
6511,0
6512,0
6513,1
6514,1
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6522,1
6523,0
6524,0
6525,0
6526,1
6527,1
6528,1
6529,1
6530,1
6531,0
6532,1
6533,1
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,0
6541,0
6542,1
6543,0
6544,1
6545,0
6546,0
6547,0
6548,0
6549,1
6550,1
6551,1
6552,0
6553,0
6554,1
6555,1
6556,0
6557,1
6558,1
6559,0
6560,0
6561,1
6562,1
6563,1
6564,1
6565,0
6566,1
6567,1
6568,0
6569,0
6570,0
6571,0
6572,1
6573,1
6574,1
6575,0
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,0
6588,0
6589,0
6590,1
6591,1
6592,0
6593,1
6594,0
6595,0
6596,1
6597,1
6598,0
6599,1
6600,0
6601,1
6602,1
6603,0
6604,1
6605,0
6606,0
6607,1
6608,1
6609,0
6610,0
6611,1
6612,1
6613,1
6614,1
6615,0
6616,1
6617,1
6618,1
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,1
6626,1
6627,1
6628,0
6629,0
6630,1
6631,1
6632,1
6633,1
6634,0
6635,0
6636,0
6637,0
6638,1
6639,1
6640,0
6641,0
6642,0
6643,1
6644,1
6645,0
6646,0
6647,1
6648,1
6649,1
6650,0
6651,1
6652,0
6653,1
6654,1
6655,1
6656,0
6657,0
6658,1
6659,0
6660,0
6661,0
6662,0
6663,1
6664,1
6665,1
6666,1
6667,0
6668,1
6669,1
6670,1
6671,0
6672,0
6673,1
6674,1
6675,0
6676,0
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,0
6684,0
6685,0
6686,1
6687,1
6688,0
6689,0
6690,0
6691,0
6692,1
6693,1
6694,1
6695,0
6696,0
6697,1
6698,1
6699,0
6700,1
6701,1
6702,1
6703,1
6704,1
6705,0
6706,1
6707,1
6708,0
6709,0
6710,0
6711,0
6712,1
6713,1
6714,1
6715,0
6716,1
6717,1
6718,1
6719,0
6720,0
6721,0
6722,0
6723,0
6724,1
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,1
6732,0
6733,1
6734,1
6735,0
6736,1
6737,1
6738,0
6739,0
6740,0
6741,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,0
6749,1
6750,0
6751,0
6752,0
6753,0
6754,0
6755,1
6756,0
6757,1
6758,1
6759,1
6760,0
6761,1
6762,0
6763,0
6764,1
6765,1
6766,1
6767,0
6768,0
6769,1
6770,0
6771,0
6772,1
6773,1
6774,0
6775,0
6776,0
6777,0
6778,1
6779,1
6780,1
6781,1
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,1
6789,0
6790,1
6791,0
6792,1
6793,0
6794,1
6795,0
6796,0
6797,0
6798,1
6799,1
6800,0
6801,1
6802,1
6803,0
6804,1
6805,1
6806,0
6807,0
6808,1
6809,0
6810,0
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,0
6822,0
6823,1
6824,0
6825,1
6826,0
6827,0
6828,0
6829,0
6830,0
6831,1
6832,1
6833,1
6834,0
6835,0
6836,1
6837,0
6838,0
6839,1
6840,1
6841,0
6842,0
6843,1
6844,0
6845,1
6846,1
6847,1
6848,0
6849,1
6850,0
6851,0
6852,0
6853,0
6854,1
6855,1
6856,0
6857,0
6858,0
6859,0
6860,1
6861,0
6862,0
6863,0
6864,1
6865,0
6866,0
6867,0
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,0
6876,1
6877,0
6878,0
6879,0
6880,1
6881,0
6882,0
6883,1
6884,0
6885,0
6886,1
6887,1
6888,0
6889,0
6890,1
6891,0
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,1
6901,1
6902,1
6903,0
6904,1
6905,0
6906,0
6907,0
6908,1
6909,0
6910,0
6911,1
6912,0
6913,1
6914,0
6915,1
6916,0
6917,1
6918,0
6919,1
6920,0
6921,1
6922,0
6923,0
6924,1
6925,0
6926,1
6927,1
6928,0
6929,1
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,1
6945,0
6946,0
6947,1
6948,0
6949,0
6950,1
6951,1
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,1
6959,1
6960,0
6961,1
6962,1
6963,0
6964,1
6965,0
6966,1
6967,1
6968,0
6969,0
6970,0
6971,1
6972,0
6973,1
6974,1
6975,0
6976,1
6977,0
6978,1
6979,1
6980,1
6981,0
6982,1
6983,0
6984,1
6985,1
6986,1
6987,1
6988,0
6989,1
6990,1
6991,1
6992,1
6993,1
6994,0
6995,0
6996,1
6997,0
6998,1
6999,1
7000,1
7001,1
7002,0
7003,0
7004,0
7005,1
7006,0
7007,1
7008,0
7009,1
7010,1
7011,1
7012,0
7013,0
7014,1
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,1
7029,1
7030,0
7031,1
7032,0
7033,0
7034,0
7035,0
7036,1
7037,1
7038,0
7039,1
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,1
7047,0
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,0
7055,1
7056,0
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,1
7065,0
7066,1
7067,0
7068,0
7069,0
7070,0
7071,1
7072,0
7073,0
7074,0
7075,1
7076,0
7077,1
7078,1
7079,0
7080,0
7081,1
7082,0
7083,1
7084,1
7085,0
7086,1
7087,1
7088,1
7089,1
7090,0
7091,1
7092,1
7093,0
7094,0
7095,1
7096,0
7097,0
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,1
7105,0
7106,1
7107,0
7108,1
7109,1
7110,1
7111,0
7112,0
7113,1
7114,1
7115,0
7116,0
7117,1
7118,1
7119,1
7120,0
7121,0
7122,0
7123,1
7124,1
7125,1
7126,0
7127,1
7128,1
7129,0
7130,0
7131,1
7132,1
7133,0
7134,1
7135,0
7136,0
7137,1
7138,0
7139,0
7140,0
7141,1
7142,1
7143,0
7144,1
7145,1
7146,1
7147,0
7148,0
7149,0
7150,1
7151,1
7152,0
7153,1
7154,1
7155,0
7156,0
7157,0
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,0
7165,0
7166,0
7167,0
7168,1
7169,1
7170,1
7171,0
7172,0
7173,1
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,1
7185,0
7186,1
7187,0
7188,1
7189,1
7190,0
7191,0
7192,1
7193,1
7194,1
7195,0
7196,0
7197,1
7198,1
7199,0
7200,1
7201,0
7202,0
7203,0
7204,0
7205,1
7206,1
7207,0
7208,0
7209,0
7210,1
7211,0
7212,0
7213,0
7214,0
7215,0
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,1
7228,0
7229,0
7230,1
7231,0
7232,0
7233,1
7234,1
7235,0
7236,1
7237,0
7238,0
7239,0
7240,1
7241,0
7242,0
7243,1
7244,1
7245,1
7246,0
7247,0
7248,0
7249,0
7250,0
7251,1
7252,1
7253,1
7254,1
7255,0
7256,0
7257,1
7258,0
7259,0
7260,1
7261,0
7262,1
7263,1
7264,1
7265,0
7266,1
7267,1
7268,0
7269,1
7270,0
7271,1
7272,0
7273,0
7274,0
7275,0
7276,1
7277,0
7278,1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,1
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,1
7295,0
7296,1
7297,1
7298,0
7299,1
7300,1
7301,0
7302,0
7303,0
7304,1
7305,0
7306,1
7307,1
7308,1
7309,0
7310,0
7311,0
7312,0
7313,1
7314,0
7315,0
7316,0
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7323,0
7324,1
7325,0
7326,0
7327,0
7328,0
7329,1
7330,1
7331,0
7332,1
7333,1
7334,0
7335,0
7336,0
7337,1
7338,1
7339,0
7340,0
7341,0
7342,0
7343,1
7344,1
7345,0
7346,1
7347,1
7348,1
7349,1
7350,1
7351,0
7352,0
7353,1
7354,1
7355,1
7356,1
7357,0
7358,1
7359,0
7360,0
7361,1
7362,1
7363,0
7364,1
7365,1
7366,0
7367,1
7368,0
7369,0
7370,0
7371,0
7372,1
7373,0
7374,1
7375,0
7376,0
7377,1
7378,1
7379,1
7380,0
7381,0
7382,1
7383,0
7384,0
7385,0
7386,1
7387,0
7388,0
7389,0
7390,1
7391,0
7392,0
7393,0
7394,1
7395,1
7396,0
7397,1
7398,0
7399,0
7400,1
7401,0
7402,1
7403,1
7404,0
7405,0
7406,0
7407,1
7408,1
7409,0
7410,1
7411,1
7412,1
7413,1
7414,0
7415,0
7416,0
7417,1
7418,1
7419,1
7420,0
7421,1
7422,0
7423,1
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,1
7432,1
7433,1
7434,1
7435,1
7436,0
7437,0
7438,0
7439,1
7440,1
7441,1
7442,1
7443,0
7444,1
7445,0
7446,0
7447,0
7448,1
7449,1
7450,1
7451,1
7452,1
7453,0
7454,1
7455,0
7456,1
7457,0
7458,0
7459,1
7460,1
7461,0
7462,0
7463,1
7464,0
7465,0
7466,1
7467,1
7468,0
7469,1
7470,1
7471,0
7472,1
7473,1
7474,0
7475,0
7476,1
7477,0
7478,1
7479,1
7480,1
7481,0
7482,1
7483,1
7484,1
7485,1
7486,0
7487,1
7488,1
7489,0
7490,1
7491,0
7492,1
7493,1
7494,0
7495,0
7496,0
7497,1
7498,1
7499,1
7500,1
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,1
7508,0
7509,1
7510,0
7511,0
7512,0
7513,1
7514,0
7515,1
7516,0
7517,0
7518,1
7519,0
7520,0
7521,1
7522,0
7523,1
7524,0
7525,1
7526,1
7527,0
7528,0
7529,1
7530,0
7531,1
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,1
7540,0
7541,0
7542,1
7543,0
7544,0
7545,1
7546,1
7547,1
7548,0
7549,0
7550,0
7551,1
7552,0
7553,1
7554,0
7555,0
7556,0
7557,0
7558,1
7559,1
7560,1
7561,1
7562,1
7563,0
7564,0
7565,0
7566,1
7567,1
7568,0
7569,1
7570,1
7571,0
7572,1
7573,0
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,0
7581,0
7582,1
7583,0
7584,1
7585,1
7586,0
7587,0
7588,1
7589,1
7590,1
7591,1
7592,0
7593,0
7594,0
7595,1
7596,0
7597,1
7598,0
7599,0
7600,0
7601,0
7602,1
7603,0
7604,0
7605,1
7606,0
7607,1
7608,1
7609,0
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,0
7626,0
7627,1
7628,0
7629,1
7630,1
7631,0
7632,1
7633,1
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,1
7646,0
7647,0
7648,1
7649,1
7650,1
7651,0
7652,1
7653,1
7654,0
7655,0
7656,0
7657,1
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,1
7665,0
7666,1
7667,1
7668,0
7669,0
7670,0
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,0
7680,1
7681,1
7682,0
7683,0
7684,0
7685,0
7686,1
7687,1
7688,0
7689,1
7690,0
7691,1
7692,1
7693,1
7694,0
7695,0
7696,1
7697,0
7698,1
7699,1
7700,0
7701,1
7702,0
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,1
7713,1
7714,0
7715,1
7716,0
7717,1
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,0
7725,1
7726,0
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,0
7734,1
7735,0
7736,0
7737,1
7738,1
7739,1
7740,1
7741,0
7742,0
7743,1
7744,0
7745,1
7746,0
7747,1
7748,1
7749,1
7750,0
7751,0
7752,0
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,0
7762,1
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,1
7770,1
7771,0
7772,1
7773,1
7774,1
7775,1
7776,1
7777,0
7778,1
7779,0
7780,0
7781,1
7782,0
7783,1
7784,0
7785,0
7786,1
7787,1
7788,0
7789,1
7790,1
7791,1
7792,0
7793,0
7794,0
7795,1
7796,0
7797,1
7798,1
7799,0
7800,1
7801,1
7802,1
7803,1
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,0
7811,1
7812,0
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,0
7820,1
7821,1
7822,0
7823,0
7824,1
7825,1
7826,1
7827,1
7828,0
7829,1
7830,0
7831,0
7832,0
7833,1
7834,1
7835,1
7836,1
7837,0
7838,0
7839,1
7840,0
7841,0
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,1
7857,0
7858,1
7859,1
7860,0
7861,1
7862,0
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,1
7876,1
7877,1
7878,1
7879,0
7880,0
7881,1
7882,1
7883,1
7884,1
7885,0
7886,1
7887,0
7888,1
7889,0
7890,0
7891,0
7892,1
7893,1
7894,1
7895,1
7896,1
7897,0
7898,0
7899,1
7900,0
7901,1
7902,1
7903,1
7904,1
7905,0
7906,1
7907,1
7908,1
7909,1
7910,1
7911,0
7912,0
7913,1
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,1
7922,1
7923,1
7924,1
7925,1
7926,0
7927,1
7928,0
7929,1
7930,0
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,0
7938,1
7939,0
7940,0
7941,0
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,0
7949,1
7950,0
7951,0
7952,0
7953,0
7954,1
7955,1
7956,0
7957,0
7958,0
7959,0
7960,1
7961,1
7962,1
7963,0
7964,0
7965,0
7966,1
7967,1
7968,1
7969,0
7970,0
7971,1
7972,1
7973,0
7974,0
7975,1
7976,0
7977,1
7978,1
7979,1
7980,1
7981,0
7982,0
7983,0
7984,0
7985,1
7986,1
7987,1
7988,1
7989,1
7990,0
7991,0
7992,0
7993,1
7994,0
7995,0
7996,0
7997,1
7998,0
7999,0
8000,1
8001,1
8002,0
8003,1
8004,0
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,1
8012,0
8013,0
8014,1
8015,1
8016,0
8017,0
8018,0
8019,0
8020,1
8021,0
8022,0
8023,1
8024,0
8025,0
8026,0
8027,0
8028,1
8029,0
8030,1
8031,0
8032,1
8033,1
8034,0
8035,1
8036,1
8037,0
8038,1
8039,0
8040,0
8041,0
8042,1
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,0
8064,1
8065,0
8066,1
8067,1
8068,1
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,0
8076,0
8077,1
8078,1
8079,0
8080,0
8081,1
8082,1
8083,0
8084,1
8085,0
8086,1
8087,1
8088,1
8089,0
8090,1
8091,1
8092,1
8093,0
8094,0
8095,1
8096,0
8097,0
8098,1
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,0
8106,1
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,1
8114,1
8115,0
8116,1
8117,1
8118,0
8119,1
8120,1
8121,1
8122,0
8123,1
8124,1
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,1
8132,1
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,0
8140,0
8141,0
8142,1
8143,1
8144,0
8145,0
8146,0
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,1
8162,0
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,0
8170,1
8171,0
8172,1
8173,1
8174,0
8175,1
8176,0
8177,1
8178,1
8179,0
8180,1
8181,1
8182,0
8183,0
8184,0
8185,1
8186,1
8187,0
8188,0
8189,0
8190,0
8191,1
8192,0
8193,0
8194,1
8195,0
8196,1
8197,1
8198,0
8199,0
8200,1
8201,0
8202,0
8203,1
8204,0
8205,1
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,0
8226,0
8227,1
8228,0
8229,0
8230,1
8231,0
8232,1
8233,1
8234,1
8235,1
8236,1
8237,0
8238,0
8239,0
8240,0
8241,0
8242,1
8243,0
8244,0
8245,1
8246,0
8247,0
8248,1
8249,1
8250,0
8251,1
8252,1
8253,0
8254,0
8255,1
8256,1
8257,0
8258,0
8259,0
8260,1
8261,0
8262,1
8263,1
8264,0
8265,0
8266,0
8267,1
8268,0
8269,1
8270,0
8271,1
8272,0
8273,1
8274,0
8275,0
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,0
8283,0
8284,1
8285,0
8286,1
8287,0
8288,0
8289,1
8290,0
8291,1
8292,1
8293,0
8294,0
8295,0
8296,1
8297,1
8298,1
8299,0
8300,1
8301,1
8302,0
8303,0
8304,1
8305,0
8306,0
8307,0
8308,0
8309,0
8310,1
8311,0
8312,1
8313,1
8314,0
8315,0
8316,1
8317,0
8318,0
8319,0
8320,0
8321,1
8322,0
8323,1
8324,0
8325,1
8326,1
8327,0
8328,1
8329,0
8330,0
8331,1
8332,1
8333,0
8334,0
8335,1
8336,0
8337,1
8338,0
8339,0
8340,1
8341,1
8342,1
8343,1
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,1
8354,0
8355,1
8356,1
8357,0
8358,1
8359,0
8360,1
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,1
8368,1
8369,1
8370,0
8371,1
8372,0
8373,0
8374,0
8375,1
8376,0
8377,0
8378,1
8379,1
8380,0
8381,0
8382,0
8383,0
8384,1
8385,0
8386,1
8387,1
8388,0
8389,0
8390,1
8391,1
8392,1
8393,1
8394,0
8395,0
8396,0
8397,1
8398,1
8399,1
8400,1
8401,0
8402,0
8403,1
8404,1
8405,1
8406,0
8407,1
8408,1
8409,0
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,1
8417,0
8418,0
8419,1
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,1
8436,1
8437,0
8438,1
8439,1
8440,0
8441,1
8442,0
8443,0
8444,1
8445,0
8446,1
8447,0
8448,0
8449,1
8450,0
8451,1
8452,0
8453,1
8454,1
8455,1
8456,1
8457,0
8458,1
8459,1
8460,0
8461,0
8462,1
8463,1
8464,1
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,1
8473,1
8474,1
8475,0
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,1
8486,1
8487,1
8488,1
8489,1
8490,0
8491,0
8492,1
8493,0
8494,1
8495,0
8496,0
8497,1
8498,1
8499,1
8500,1
8501,1
8502,0
8503,1
8504,0
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,0
8512,0
8513,0
8514,0
8515,1
8516,1
8517,1
8518,0
8519,0
8520,1
8521,1
8522,1
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,1
8530,1
8531,0
8532,0
8533,1
8534,1
8535,0
8536,0
8537,1
8538,1
8539,0
8540,0
8541,0
8542,1
8543,1
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,1
8551,0
8552,0
8553,0
8554,0
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,0
8562,0
8563,1
8564,1
8565,1
8566,0
8567,0
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,0
8575,0
8576,1
8577,0
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,0
8589,0
8590,0
8591,1
8592,1
